Event	ID	Name			Wwise Object Path	Notes
	366309757	Stop_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Stop_Ambience_Background_Cavern	
	838326419	Play_Throw_Flare			\Default Work Unit\Characters\Actions\Play_Throw_Flare	
	917084758	Stop_Burning_Flare_Immediate			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_Immediate	
	1152301005	Play_End_Level_Door			\Default Work Unit\Characters\Actions\Play_End_Level_Door	
	1386224142	Play_UI_Back			\Default Work Unit\UI\Play_UI_Back	
	1835085974	Play_Player_Death			\Default Work Unit\Characters\Play_Player_Death	
	1873728636	Stop_Brasero			\Default Work Unit\Characters\Actions\Stop_Brasero	
	1970585623	Play_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Play_Ambience_Background_Cavern	
	2389238889	Play_Impact_Flare			\Default Work Unit\Characters\Actions\Play_Impact_Flare	
	2932040671	Play_MUSIC			\Default Work Unit\Play_MUSIC	
	2972937805	Play_Ambience_Water_Waterfall			\Default Work Unit\Ambiences\Play_Ambience_Water_Waterfall	
	3113720603	Play_Foley			\Default Work Unit\Characters\Movements\Play_Foley	
	3128913152	Play_Pickup_Item			\Default Work Unit\Characters\Actions\Play_Pickup_Item	
	3232459058	Play_Turn_On_Burn_Flare			\Default Work Unit\Characters\Actions\Play_Turn_On_Burn_Flare	
	3300168493	Play_UI_Over			\Default Work Unit\UI\Play_UI_Over	
	3308548503	Play_UI_Select			\Default Work Unit\UI\Play_UI_Select	
	3353542511	Stop_Burning_Flare_FadeOut			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_FadeOut	
	3518263358	Play_Brasero			\Default Work Unit\Characters\Actions\Play_Brasero	
	3621663528	Play_Interact			\Default Work Unit\Characters\Actions\Play_Interact	
	3799408143	Play_Trampoline			\Default Work Unit\Characters\Actions\Play_Trampoline	
	3854155799	Play_Footsteps			\Default Work Unit\Characters\Movements\Play_Footsteps	
	4238880044	Play_Player_Respawn			\Default Work Unit\Characters\Play_Player_Respawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Default Work Unit\Movement_Type	
	1097155889	Material_Type			\Default Work Unit\Material_Type	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	674522502	Land	Movement_Type			
	712161704	Run	Movement_Type			
	3833651337	Jump	Movement_Type			
	1216965916	Stone	Material_Type			
	2654748154	Water	Material_Type			
	529726532	End	Music			
	1125500713	Intro	Music			
	2678230316	Levels	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	138562534	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-010	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-010_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-010		2633
	141378389	SFX_TurnOn_Flare_Ignition_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_06_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_06		7215
	142358886	SFX_Foley_Cloth_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_08_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_08		4010
	144702802	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-016	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-016_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-016		4133
	149102290	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-019	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-019_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-019		4401
	152775626	Ambience_Weird_Voices-009	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-009_6AA82D32.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-009		19704
	157507378	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-013	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-013_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-013		3725
	158115121	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-011	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-011_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-011		4107
	176214316	Levels_Theme_Silence	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Levels_Theme_Layer1_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\Levels_Theme\Levels_Theme\Levels_Theme_Silence		145055
	179045809	SFX_TurnOn_Flare_Scratch_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_06_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_06		2877
	182506805	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-006	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-006_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-006		4093
	190461341	Throw_Foley_Flare_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_01		2919
	199156256	SFX_Impact_Stone_Flare_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Stone_Flare_05_2B476F95.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Stone\SFX_Impact_Stone_Flare_05		21733
	202300047	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-009	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-009_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-009		3460
	209877948	SFX_Foley_Cloth_18	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_18_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_18		4251
	212230598	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-010	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-010_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-010		4101
	237677465	SFX_Foley_Cloth_09	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_09_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_09		4496
	239945422	Screen_Title_End_105	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Screen_Title_End_105_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\ScreenTitle_Theme\Screen_Title_End_105\Screen_Title_End_105		181315
	250535607	Player_Death_Water_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Player_Death_Water_03_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Player_Death\Player_Death_Water\Player_Death_Water_03		19078
	266174985	Weird_Far_Animals_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_07_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_07		25990
	269575764	SFX_Foley_Cloth_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_05_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_05		3836
	274742527	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-005	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-005_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-005		3748
	279705558	Weird_Far_Animals_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_03_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_03		20470
	288594343	SFX_TurnOn_Flare_Scratch_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_01		10733
	290250755	Throw_Whoosh_Flare_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_03_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_03		1057
	298553697	Throw_Foley_Flare_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_06_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_06		3744
	299482787	Throw_Whoosh_Flare_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_07_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_07		1779
	306914669	Sweeteners_Stone-010	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-010_EA4A2BBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-010		3860
	310064282	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-007	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-007_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-007		3643
	314496071	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-005	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-005_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-005		4238
	315136122	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-009	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-009_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-009		4033
	315270480	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-013	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-013_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-013		4083
	319140082	SFX_Impact_Water_Flare_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_01		17274
	319887600	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-017	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-017_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-017		3793
	325033335	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-003	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-003_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-003		4029
	328523564	Weird_Far_Animals_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_05_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_05		18296
	328851011	Screen_Title_Outro_Delay_105	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Screen_Title_Outro_Delay_105_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\ScreenTitle_Theme\Screen_Title_Outro_Delay_105\Screen_Title_Outro_Delay_105		39731
	330016733	Ambience_Weird_Voices-007	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-007_1B6F6961.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-007		44769
